,Project ID,Project Title,Budget,Country,Country Code,Link,Donors,VF or Non-VF,Output Count,Project Description,Direct Beneficiaries,GHG Emissions Reduction,description,sdgs,solution
0,117913.0,Résilience des communautés et des écosystèmes,3459600.0,Togo,TGO,http://open.undp.org/projects/00117913,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,3,,3697.4999999999995,0.0,Il s’agit de la promotion du développement Local basé sur l’appropriation par les populations rurales des bonnes pratiques de gestion de l’environnement à travers la promotion des écovillages,[13],"['Others', 'Close the energy gap']"
4,134793.0,Accès aux énergies renouvelables en milieu rural au Togo,1431552.0,Togo,TGO,http://open.undp.org/projects/00134793,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,3,,6524.999999999999,0.0,Accélération de l’accès aux énergies renouvelables pour l’autonomisation économique des populations en milieu rurale au Togo,[7],['Close the energy gap']
6,1002293.0,Projet de développement des terroirs villageois sobres en carbone et résilients aux changements climatiques,,Togo,TGO,http://open.undp.org/projects/01002293,UNDP,Non-VF,1,,350.0,0.0,,,
7,91204.0,Apoyo a la Modernización de La Gestión Ambiental,4202031.0,Panama,PAN,https://open.undp.org/projects/00082182,"UNDP (TRAC 4000) CLIMATE PROMISE (28708) - NDC Partnership (PAF)
Aes Panamá S.R.L
Federal Ministry For The Environment, Nature Conservation And Nuclear Safety
Pan-Government",Non-VF,1,,0.0,0.0,,,
8,133871.0,Beyond Recovery COVID19 Energy,473000.0,Panama,PAN,"https://www.undp.org/es/panama/noticias/dos-aguas-y-un-proyecto-de-energia-solar-para-alcanzar-energia-sostenible

https://open.undp.org/projects/00133871",['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,2,,17500.0,0.0,"Acceso universal, a través de la implementación de una micro red para uso productivo en una comunidad de la Cuenca del Canal, promoviendo así nuevos modelos de electrificación rural en zonas aisladas.","[1, 5, 9]",['Promote nature-based solutions for a sustainable planet']
10,6613,Africa Mini-grids Program,1363947.0,Zambia,ZMB,https://co.pims.undp.org/project/view?id=6613,GEF,VF,3,,12811.0,13780.0,,,
11,missing-ZMB-1,Solar For health,,Zambia,ZMB,,,Non-VF,2,,810000.0,0.0,,,
12,missing-ZMB-2,Greening UNDP Office,222653.39,Zambia,ZMB,,"UNDP, UNICEF, UNFPA, UNCDF, RCO, UNDSS, UNCTAD, DCO.",Non-VF,1,,2625.0,0.0,,,
13,126170.0,Access to Clean and Renewable Energy,3379000.0,Malawi,MWI,http://open.undp.org/projects/00126170,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,6,,258131.0,0.0,"The goal of the ACRE Project is to increase access to clean, affordable, reliable, and modern energy by enhancing the sustainability, efficiency and cost-effectiveness of energy technologies","[13, 7]",['Close the energy gap']
16,6512.0,GEF Africa Minigrids Program,396125.0,Malawi,MWI,PIMS+,GEF,VF,3,,763.0,1068.0,,,
17,5728,LED and high efficiency transformers in SA,5000000.0,South Africa,ZAF,https://co.pims.undp.org/project/view?id=5728,GEF,VF,2,,0.0,21100.0,,,
18,5256,South Africa Wind Energy Project (Phase II),3554250.0,South Africa,ZAF,PIMS+,Department of Energy. South Africa,VF,4,,105730.0,70378.0,,,
19,missing-ZAF-1,Just Energy Transition Platform,273333.0,South Africa,ZAF,,UNDP LVGA,Non-VF,1,,0.0,0.0,,,
20,missing-ZAF-2,Just Inclusive Energy Transition ,1000000.0,South Africa,ZAF,,Japan,Non-VF,10,,275.52,0.0,,,
21,5669.0,IMPRESS,6075828.0,Samoa,WSM,https://co.pims.undp.org/project/view?id=5669,GEF,VF,5,,108504.0,0.0,,,
22,1000418.0,CAP-IT,15175755.0,Samoa,WSM,https://www.undp.org/samoa/projects/cap-it-project,Government of Japan,Non-VF,5,,200076.0,0.0,,,
23,6037.0,AREAN,3321563.0,Niue,NIU,"PIMS+
https://www.thegef.org/projects-operations/projects/9752",GEF,VF,5,,12620.0,0.0,,,
24,120029.0,Sustainable Energy Programme,15436128.0,Lebanon,LBN,http://open.undp.org/projects/00120029,"['Aver, Inc. S.A.L', 'Beesline International SAL', 'Biomass S. A. L.', 'ELCIR S.A.L', 'EUROPEAN COMMISSION', 'KREDITANSTALT FUR WIEDERAUFBAU', 'MINISTRY OF FOREIGN AFFAIRS, NORWAY', 'Petco s.a.l', 'Roky Plast SAL', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,2,,0.0,0.0,Implementation of renewable energy and energy efficiency initiatives and establishing an enabling environment for entrepreneurship in renewables.,"[13, 7, 9]",['Close the energy gap']
28,6468.0,Lebanon Sustainable Low-emission Transport Systems,3552968.0,Lebanon,LBN,"https://co.pims.undp.org/project-attachment/index?projectId=6468 
https://www.thegef.org/projects-operations/projects/10358 ",GEF,VF,1,,1417000.0,0.0,,,
29,1001708.0,Improving energy security and promoting the transition to sustainable energy in Lebanon,24321900.0,Lebanon,LBN,https://undp.lightning.force.com/lightning/r/Project__c/a386N000005LkApQAK/view,KfW,Non-VF,1,,8550.0,0.0,,,
30,1001256.0,EU Support to Lebanon's Green Agenda - Sustainable Energy,20293291.0,Lebanon,LBN,https://undp.lightning.force.com/lightning/r/Project__c/a386N000005LZYGQA4/view,EU,Non-VF,1,,4900.0,0.0,,,
31,143571.0,BRA/22/007 Desenvolvimento Sul do Piaui,1733569.0,Brazil,BRA,https://open.undp.org/projects/00143571,,Non-VF,4,,5548.05,0.0,,,
32,6403.0,Electric Mobility Jamaica,1784862.0,Jamaica,JAM,PIMS+,GEF,VF,6,,25175.0,76.2,,,
33,6163,AIM-WELL: Algeria Integrated Management of Waste Energy at the Local Level,4416210.0,Algeria,DZA,PIMS+,GEF,VF,1,,35000.0,0.0,,,
34,145179,Support to Algeria energy transition,400000.0,Algeria,DZA,https://open.undp.org/projects/00145179,UNDP,Non-VF,1,,0.0,0.0,,,
35,missing-DZA-1,Italy UNDP Energy Partnership-Algeria,120000.0,Algeria,DZA,https://www.undp.org/romecentre/undp-italy-energy-partnership,Government of Italy ,Non-VF,1,,0.0,0.0,,,
36,106770.0,Enhanced Rural Resilience in Yemen II,24261743.0,Yemen,YEM,http://open.undp.org/projects/00106770,"['Generic foundation donor code', 'MPTF-Supporting Resilient Livelihoods and Food Security in Yemen JP (ERRY II )', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,8,,151452.8,0.0,"The Supporting Resilient Livelihoods and Food Security in Yemen Joint Programme (ERRY II), aims to contribute to reduce vulnerability and strengthen resilience of crisis-affected communities.","[1, 16, 7]","['Keeping people out of poverty', 'Strengthen effective, inclusive and accountable governance', 'Close the energy gap']"
40,135714.0,"Supporting Resilient Livelihoods, Food Security and Clim",2727783.0,Yemen,YEM,http://open.undp.org/projects/00135714,"['Generic foundation donor code', 'MPTFO-JP Yemen ERRY III', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,5,,212834.0,0.0,"Supporting Resilient Livelihoods, Food Security and Climate Adaptations in Yemen (ERRY III)","[1, 7]","['Keeping people out of poverty', 'Close the energy gap']"
41,137393.0,Renewable Energy Improved Access to Health Services,463769.0,Yemen,YEM,http://open.undp.org/projects/00137393,['Kuwait Fund for Arab Economic Development'],Non-VF,4,,205000.0,0.0,Renewable Energy for Improved Health Services and Livelihood Opportunities in Yemen (HEAL),"[16, 7]","['Strengthen effective, inclusive and accountable governance', 'Close the energy gap']"
42,137462,Piloting e-mobility within Belize’s Public Transport Sys,5244326.91,Belize,BLZ,http://open.undp.org/projects/00137462,['EUROPEAN COMMISSION'],Non-VF,5,,1500.0,1300.0,The Project supports the implementation of Belize’s raised ambition Nationally Determined Contributions to the UNFCCC and associated Low Emission Development Strategy (LEDS).,"[13, 7]",['Others']
44,118209,Engender ,120000.0,Belize,BLZ,,"FCDO, GAC",Non-VF,1,,200.0,0.0,,,
45,missing-countryCode-1,Photovoltaics in Punta Negra- Accessing Low Carbon Energy.,50000.0,Belize,BLZ,https://sgp.undp.org/spacial-itemid-projects-landing-page/spacial-itemid-project-search-results/spacial-itemid-project-detailpage.html?view=projectdetail&id=32597,GF,VF,4,,281.25,0.0,,,
46,4018.0,"Policy
Reforms and Market Transformation of the Energy Efficient Buildings Sector
of the I.R. Iran (EEEB)",4000000.0,Iran,IRN,https://open.undp.org/projects/00063735,GEF,VF,5,,32812.5,146167.0,,,
47,126602.0,(Agrovoltaics)Project for Developing Wetlands Conservation System in Lake Urmia and Other Wetlands Basin Communities,508296.0,Iran,IRN,"https://open.undp.org/projects/00128285
UNDP Transparency Portal
 ",Government of Japan,non-VF,2,,4445.0,2133.0,,,
48,133343.0,Water Stress in Chabahar,1770000.0,Iran,IRN,https://open.undp.org/projects/00146138,Government of Japan,non-VF,5,,100350.0,0.0,,,
49,132166.0,Tiendas Comunitarias - La Guajira,14780.0,Colombia,COL,"https://www.undp.org/es/colombia/news/en-la-guajira-mujeres-rurales-lideran-tiendas-comunitarias-para-su-empoderamiento-econ%C3%B3mico
https://www.youtube.com/watch?v=6vtlQRzqaUw
https://open.undp.org/projects/00132166",,Non-VF,1,,0.0,0.0,,,
50,123292.0,Tiendas Comunitarias - Chocó,9217.0,Colombia,COL,"https://pnudcolombia.exposure.co/juntas-y-poderosas

https://www.youtube.com/watch?v=h6buc3MubaY

https://open.undp.org/projects/00123292","Donor 00012: UNDP's Rapid Response Facility (RRF2) program https://www.undp.org/press-releases/covid-19-30-million-rapid-response-facility-launched-vulnerable-countries

Donor 00012: CO UNDP Funding
https://www.undp.org/es/colombia",Non-VF,1,,56.0,0.0,,,
51,98331.0,"
Implement collective reparation measures in 7 ethnic communities and one non-ethnic community in photovoltaic power lines and definition of sustainability strategy",3627.0,Colombia,COL,https://open.undp.org/projects/00098331,"Donor 12641: The United Nations Multi-Partner Trust Fund for Sustaining Peace in Colombia / (Previously Known As Mptf-Colombia Post-Conflict Unmptf)
https://mptf.undp.org/

Donor 00012: CO UNDP Funding
https://www.undp.org/es/colombia",Non-VF,2,,16571.0,0.0,,,
52,6469.0,Comoros national child project - Africa Minigrids Program (AMP),1269863.0,Comoros,COM,https://co.pims.undp.org/project/view?id=6469,GEF/PNUD,VF,4,,10899.5,0.0,,,
53,5484.0,Comoros Geothermal,5905662.0,Comoros,COM,https://co.pims.undp.org/project/view?id=5484,GEF /PNUD,VF,3,,175000.0,0.0,,,
54,5740.0,Assurer un approvisionnement en eau résilient aux changement climatique aux comores ER2C ,20345141.0,Comoros,COM,Pims +,GCF /PNUD,VF,1,,35529.0,0.0,,,
55,1001412.0,Électrification et Croissance en Union des Comores,2000000.0,Comoros,COM,,USAID/ PNUD,Non-VF,2,,12930.0,0.0,,,
56,142807.0,Energy Efficiency in Barda and Ganja,885772.0,Azerbaijan,AZE,http://open.undp.org/projects/00142807,"['GOVERNMENT OF JAPAN', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,2,,120.0,0.0,Centralized heating system and other energy efficiency measures will be applied to one school and one multi-store residential building in Barda and advocacy and awareness-raising activities will be conducted in Barda and in Ganja.,[7],['Close the energy gap']
57,6479.0,Energy Efficiency in Buildings – EMIS and Green Social Housing,4521005.0,Azerbaijan,AZE,https://co.pims.undp.org/project/view?id=6479,GEF,VF,1,,0.0,0.0,,,
58,5492 / 00101330,Moldova Green Cities,127500.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/moldova-sustainable-green-cities,"GEF, UNDP",Non-VF,7,,13610.0,0.0,,,
59,130906,Addressing the impacts of the energy crisis in the Republic of Moldova: Initiating solutions toward energy security and energy poverty,649000.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/addressing-impacts-energy-crisis-republic-moldova,European Union $13.5M,Non-VF,5,,0.0,0.0,,,
60,1000378,"Multidimensional response to emerging human security challenges - ""Biomass revitalization""",2298111.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/multidimensional-response-emerging-human-security-challenges-moldova,"Japan $ 2,2  (2023)
",Non-VF,1,,20000.0,0.0,,,
61,133573,Emergency support for agri-producers /energy technologies ,4150139.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/emergency-support-agri-producers-context-socio-economic-climate-and-energy-crisis,"Austria (ADA) $ 455,455.53 (2024)
Switzerland (SDC)$ 986,845.96 (2024)",Non-VF,1,,0.0,0.0,,,
62,1001727,"Greening the future, advancing rights and stability: spurring an inclusive and green transition with responsive governance in the eastern neighbourhood region (Molodva)",4268266.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/greening-future-advancing-rights-and-stability-spurring-inclusive-and-green-transition-responsive-governance-eastern-neighbourhood,"Denmark: 2024	= $1,217,005, 2025 = $1,887,018, 2026 = $910,065, 2027 = $254,178",Non-VF,1,,0.0,0.0,,,
63,1000952,Accelerating a Just Transition in the Republic of Moldova Programme,20675141.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/accelerating-just-transition-republic-moldova-programme,"Italy: 2024 = $7,813,710, 2025 = $3,151,201

Sweden: 2024 = $9,560,229.01",Non-VF,1,,0.0,0.0,,,
64,1002849,"Resilient Communities through Women Empowerment, phase II",8461359.0,Moldova Republic,MDA,https://www.undp.org/moldova/projects/resilient-communities-through-women-empowerment-phase-2,"Sweden: 2024 = $182,338.04, 2025 = $1,689,690.26, 2026 = $1,686,532.06, 2027 = $1,137,162.54, 2028 = $299,093.38

Norway: 2024 = $592,708.17, 2025 = $1,063,419.99, 2026 = $747,128,23	 ",Non-VF,1,,0.0,0.0,,,
65,1001335,Enabling an Inclusive Green Transition in the Republic of Moldova,7894000.0,Moldova Republic,MDA,https://open.undp.org/projects/01001335,,Non-VF,2,,0.0,0.0,,,
66,4685.0,Congo Micro-hydroelectricity,1944133.0,Congo,COG,https://co.pims.undp.org/project/view?id=4685,GEF,VF,2,,45000.0,0.0,,,
67,5543.0,A systemic approach for GHG emission,2640000.0,Jordan,JOR,PIMS+,GEF,VF,4,,153000.0,1602.0,,,
68,139584.0,Scaling Up Sustainable Cooling in the Middle East (Cool Up),785000.0,Jordan,JOR,,,Non-VF,1,,0.0,0.0,,,
69,114336.0,Mejor calidad de vida en El Seibo,650039.0,Dominican Republic,DOM,http://open.undp.org/projects/00114336,['GOVERNMENT OF DOMINICAN REPUBLIC'],Non-VF,4,,587.1,0.0,"El proyecto procura mejorar la calidad de vida de la población de El Seibo, a través de iniciativas puntuales en las comunidades con mayor grado de carencias, que permitan a su vez, servir de piloto para futuras intervenciones.",[7],['Keeping people out of poverty']
74,10414.0,GEF SGP 7th Operational Phase – Core (Part 2),20919834.0,Dominican Republic,DOM,https://www.thegef.org/projects-operations/projects/10414,GEF,Non-VF,6,,80310.0,0.0,,,
75,120430.0,Natural Resoure Management,2200000.0,Sierra Leone,SLE,https://estm.fa.em2.oraclecloud.com/fscmUI/faces/FuseWelcome?_adf.ctrl-state=g7nug1kw3_1300&fnd=%3B%3B%3B%3Bfalse%3B256%3B%3B%3B&_afrLoop=7211426784636750,Global Fund,Non-VF,2,,0.0,0.0,,,
76,132037.0,"Shine Salone: Illuminating lives, Igniting futures",427152.0,Sierra Leone,SLE,https://estm.fa.em2.oraclecloud.com/fscmUI/faces/FuseWelcome?_adf.ctrl-state=g7nug1kw3_5,Trac 2 Funds,Non-VF,4,,0.0,0.0,,,
77,122410,Technical and Advisory Support to Electricty sector,7939225.0,Saudi Arabia,SAU,http://open.undp.org/projects/00122410,['GOVERNMENT OF SAUDI ARABIA'],Non-VF,1,,0.0,0.0,The electricity sector in the Kingdom of Saudi Arabia is witnessing a major transformation with a number of ongoing initiatives which aims to increase efficiency of the sector,"[12, 7]",['Enhance national prevention and recovery capacities for resilient societies']
81,127688.0,"ONU/21/001 Innovative Finance for Clean Tech Solutions in Uruguay´s Renewable Energy Sector: The Renewable Energy Innovation Fund (REIF)
",804250.0,Uruguay,URY,https://open.undp.org/projects/00137005,Joint SDG Fund,Non-VF,5,"The program seeks to decarbonize the industrial and transportation sectors, promote universal access to renewable energy sources, and increase innovation and competitiveness in the energy sector by reducing energy costs and increasing the participation of women in the clean energy economy.",1005000.0,24658.0,,,
82,101784.0,URU/17/G32 MOVÉS: Towards a sustainable and efficient urban mobility system in Uruguay,1720933.0,Uruguay,URY,https://www.undp.org/es/uruguay/proyectos/moves-hacia-un-sistema-de-movilidad-urbana-sostenible-y-eficiente-en-uruguay,Global Environment Fund Truste,VF,6,"The project aimed to empower relevant stakeholders in the urban transport sector to carry out a strategic transition to low-carbon passenger and freight mobility. It tested the effectiveness of a set of innovative policies and measures and launched a reform process to establish an enabling environment for urban transport policy innovation. It also facilitated the reform of the framework of urban transport regulations and incentives, focusing on public transport quality, the promotion of non-motorized transport modes, the adoption of electric vehicles in the public transport and urban distribution services sectors, cooperation between authorities, relevant stakeholders, and GHG emission control systems.",130.0,5816.0,,,
83,113203.0,NNWWTP PV Power Plant ,1600000.0,Cyprus,CYP,,,Non-VF,4,,23065.0,0.0,,,
84,129076,Project to support the energy transition in the context of the implementation of the NDC ,250000.0,Senegal,SEN,,,Non-VF,1,,0.0,0.0,,,
85,122455,Off-grid Renewable Energy Solutions in Rural Suriname,753663.0,Suriname,SUR,https://open.undp.org/projects/00122455,,Non-VF,1,,19250.0,0.0,,,
86,112081.0,NAMA-Investing in Solar PV,982678.0,Gambia,GMB,http://open.undp.org/projects/00112081,"['Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,145000.0,0.0,Project focusing in grid connected renewable energy solutions for rural Gambia,[7],['Close the energy gap']
89,109904.0,Sare Demba Toro,678110.0,Gambia,GMB,https://open.undp.org/projects/00109904,,Non-VF,4,,4775.5,0.0,,,
90,143659.0,"Nature, Climate, Energy, and Resilience Programme",1980000.0,Uganda,UGA,http://open.undp.org/projects/00143659,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,5,,2501799.0,0.0,"NCER will ensure (i) implementation of nature-based solutions; (ii) equitable access to & use of affordable clean/renewable energy; (iii) concrete climate adaptation actions; (iv) capacity to manage disaster risk, (v) better use of nature conservation",[],['Others']
91,5574.0,NAMA Integrated Wastewater Treatment,2170030.0,Uganda,UGA,https://co.pims.undp.org/project/view?id=5574,,VF,3,,200.0,0.0,,,
92,5711.0,"Building Resilient Communities, Wetland Ecosystems and Associated Catchments in Uganda",,Uganda,UGA,,,,1,,0.0,0.0,,,
93,122398.0,Seventh Operational Phase of the GEF Small Grants Programme in Mexico,50000.0,Mexico,MEX,https://open.undp.org/projects/00128385,,Non-VF,9,,299.0,0.0,,,
94,5299.0,Production of bio methane,2632300.0,Botswana,BWA,https://co.pims.undp.org/project/view?id=5299,GEF,VF,3,,52500.0,0.0,,,
95,1137180.0,Biogas National Roll Out Project,1535908.0,Botswana,BWA,,,Non-VF,4,,0.0,0.0,,,
96,5831,Low Carbon Technologies and Green Development,1750172.0,Guyana,GUY,https://co.pims.undp.org/project/view?id=5831,GEF,VF,1,,10000.0,0.0,,,
97,116770.0,"Biogas, Biomass and Solar Trilateral Cooperation (Transitioning to Sustainable Energy Uses in the Agro-Industry)",-1.0,Ethiopia,ETH,http://open.undp.org/projects/00120660,"(1) MOFCOM: 1,000,000
(2) Co-financing: 1,042,396",VF,8,,0.0,0.0,,,
98,93964.0,Promoting Sustainable Rural Energy Technologies (RETs) for Household and Productive Uses,73137680.0,Ethiopia,ETH,PIMS+ https://co.pims.undp.org/project/view?id=5200,"
(1) GEF: 4,480,500.00
(2) Co-financing: 69,045,899",VF,10,,3784000.0000000005,0.0,,,
99,127444.0,National Child Project under the Africa Minigrids Program - Ethiopia,-1.0,Ethiopia,ETH,PIMS+ https://co.pims.undp.org/project/view?id=6338,"(1) GEF: 2,890,826
(2) Co-financing: 13,773,751",VF,13,,42545.0,0.0,,,
100,1000459.0,Accelerating Gender Equality and Women Empowerment through Clean Energy Investment,136000.0,Ethiopia,ETH,," UNDP Headquaters:136,000",Non-VF,7,,0.0,0.0,,,
101,1001707.0,Climate Promise 2- Improving Access to Clean Cooking Energy Sources,270000.0,Ethiopia,ETH,,"UNDP: 270,000",Non-VF,4,,0.0,0.0,,,
102,"6161, 106273",Emissions Trading and MRV in Belarus,840000.0,Belarus,BLR,https://co.pims.undp.org/project/view?id=6161,GEF,VF,2,,136600.0,0.0,,,
103,79213,Bahrain Unit for Sustainable Energy,7254715.0,Bahrain,BHR,http://open.undp.org/projects/00079213,"['GOVERNMENT OF BAHRAIN', 'Office of Minister of Energy']",Non-VF,1,,0.0,0.0,Establishment of Centre for Sustainable Energy in Bahrain in partnership with the Ministry of Energy. The Unit will be responsible for establishing strategies and policies and legislations.,"[1, 11, 7, 9]",['Close the energy gap']
111,117173.0,Renewable Energy for Rural Livelihood,2400000.0,Nepal,NPL,"https://www.aepc.gov.np/rerl/public/
https://www.undp.org/nepal/projects/rerl
https://www.undp.org/nepal/projects/reras","ADB, UNDP",Non-VF,6,,143279.0,0.0,,,
112,106668.0,Support to increased production of and access to renewable energy systems in East and West Sepik Provinces (STREIT),3954035.0,Papua New Guinea,PNG,https://open.undp.org/projects/00106668,['FOOD AND AGRICULTURE ORGANIZATION OF THE UNITED NATIONS'],Non-VF,5,,43000.0,0.0,Support to increased production of and access to renewable energy systems in East and West Sepik Provinces.,[16],"['Strengthen effective, inclusive and accountable governance']"
116,100396.0,Enhancing Green Transformation in the Pacific towards Net-Zero Emissions and Climate-Resilient Development for Peace ,3726000.0,Papua New Guinea,PNG,,Japan,Non-VF,1,,17500.0,0.0,,,
117,UNDP-MDG-00132364,Africa mini grids projects,824590.0,Madagascar,MDG,,,Non-VF,6,,150825.0,0.0,,,
118,141254,Résilience & Dvpt Territorial 'UNDP-MDG-00129975 & UNDP-MDG-00129976,2286000.0,Madagascar,MDG,https://open.undp.org/projects/00141254,,Non-VF,4,,29860.5,0.0,,,
119,129782,Financement Intégré Energies R  (UNDP-MDG-00123355),8748560.0,Madagascar,MDG,https://open.undp.org/projects/00129782,['MPTFO - Joint SDG Fund (previously known as The Joint Fund for the 2030 Agenda)'],Non-VF,4,,80000.0,0.0,Transforming the financial system to support the development of sustainable energy solutions,[7],['Others']
122,missing-VEN-1,"Ensuring access to affordable, secure, sustainable and modern energy for all (SDG 7)",1400000000.0,Venezuela,VEN,Not yet available,Venezuela ? ,Non-VF,1,,0.0,0.0,,,
123,91460,Sustainable Energy For ALL,720000.0,Lesotho,LSO,5367 Lesotho Sustainable Energy for All (undp.org),,Non-VF,7,,70206.2,0.0,,,
124,missing-LSO-1,UNDP Moonshot: Greening the UN House,57000.0,Lesotho,LSO,,,Non-VF,1,,1032.5,0.0,,,
125,132730,"Climate Adaptation, Water and Energy Programme",14251782.0,Zimbabwe,ZWE,,FCDO,Non-VF,1,,21499.0,0.0,,,
126,132179,TRAC  2 Energy Offer project ,1500000.0,Zimbabwe,ZWE,,TRAC 2,Non-VF,4,,8275.0,0.0,,,
127,133752,Joint SDG Fund Project ,45000000.0,Zimbabwe,ZWE,,Joint SDG Fund,Non-VF,1,,840000.0,0.0,,,
128,missing-ZWE-1,Solar for Health (S4H),21312267.61,Zimbabwe,ZWE,,Global Fund (Next phase will be funded by GCF),Non-VF,1,,1042956.0,0.0,,,
129,146913.0,Fortalecimiento institucional CENACE,200000.0,Ecuador,ECU,https://open.undp.org/projects/00146913,['Operador Nacional de Electricidad - CENACE'],Non-VF,1,,0.0,0.0,Fortalecimiento Institucional CENACE,[7],['Promote nature-based solutions for a sustainable planet']
130,110105.0,Fortalecimiento a la gestión ambiental: Estrategia de Electromovilidad de la Empresa Eléctrica Quito (EEQ),439879.0,Ecuador,ECU,https://open.undp.org/projects/00110105,Government,Non-VF,3,,0.0,0.0,,,
131,127866.0,Green Recovery,15000.0,Ecuador,ECU,https://open.undp.org/projects/00137302,"Climate Promise, BMZ",Non-VF,1,,0.0,0.0,,,
132,1002264.0,ACCESS: Accelerating Access to Low Carbon Urban Mobility Solutions through Digitalization,164409.53,Ecuador,ECU,https://open.undp.org/projects/01002264,,,9,,0.0,0.0,,,
133,6411,Sustainable Cities Impact Program - Morocco,9416167.0,Morocco,MAR,https://co.pims.undp.org/project/view?id=6411,GEF,VF,1,,928850.0,0.0,,,
134,5284,PV pumping systems for irrigation,2639726.0,Morocco,MAR,https://co.pims.undp.org/project/view?id=5284,GEF,VF,1,,17175.0,0.0,,,
